PC1,PC2,PC3,PC4,PC5
-0.5076277380208022,-1.5246675280873614,0.27640031309125224,-0.9522059954268649,2.3611259339687467
-3.221313343671564,-0.13910701431252784,-1.593242333500282,1.1250864908444453,-0.4964718130077592
-0.31521145132636935,1.5676295526517212,0.6678071278956272,-1.6515021286144282,1.5697557945243674
-0.5165245034278296,-1.5365897026137245,0.3220611483713888,-0.8692147821089078,2.941971861482024
-0.9826789864039591,0.35585428764990956,-0.6821781995771539,2.491046583052042,2.776269367531899
0.8628700788468678,1.684910337872055,-0.48962315449861515,3.0830990524270336,0.7195607316519492
-0.399994880341052,-1.4918819501471325,-0.28469493212082825,-1.208870268880411,2.0340124321875988
0.868936098761965,1.5639460905750715,-1.007154962190083,2.1214939978061853,0.5662776835724932
1.3086217551955983,-1.0220161765108364,0.10182000242579035,0.4223923126726477,0.9608852509095207
-1.1124665547371362,0.17719584965555657,-0.5697537853630695,1.67661672333515,2.801501144856405
-0.5113219991941923,-1.6935663944848092,-0.35975145155156585,-2.2060923653375597,2.3205744431819455
-2.1896662056440768,-0.6339092134662501,-0.7141070624978132,-1.1374760133034045,0.16892501586585573
0.5061867227481629,-0.9077442064271678,-0.32740748405609066,1.9755062420365739,2.648987416318608
3.037262985832294,-0.19631300366079954,-1.2207611955184778,0.7633425031044587,0.0528240814779147
-2.1370966955191024,-0.5492619588813115,-0.7247888973560064,-0.7639575651625835,-0.04471394237013882
-2.5400014698790883,-0.03134538204789899,0.28304464230752446,0.005388041188022427,-0.10983618004334846
-3.1782989381262827,-0.0075507626631302616,-1.307117900183389,1.533690969302511,-1.0919645054406624
-2.5656245166882736,-0.072567114187964,0.28891554459149954,-0.17445436982998297,0.0025470410333955033
-2.580660231444622,-0.09615852388958776,0.30326620455352105,-0.24362777200949565,0.20395013345008664
2.9592573730483753,-0.26049674483894364,-0.9259927290022686,0.25890657202314465,-0.24892050149291892
0.41531409503740285,-0.9904614930460901,0.009841908610987852,1.5125606459587828,2.894706309108572
-2.590542591221205,-0.2974473254548355,-0.42930574923642206,-1.7476993420956959,0.022682737185643485
-0.33980227066241014,1.5909471400145556,0.9789640560327356,-1.6855895004766976,1.389305152744151
-2.489373820491069,-0.13476418719937436,-0.453849328082076,-1.0421633241284873,-0.4379776310388264
0.40326514807848485,-0.9647618147316558,-0.5694960614101833,-0.7659551136928195,0.45793104551650715
-2.5576171408798305,-0.19344017661692228,-0.1893383075868878,-1.1334342351043543,-0.18063724585392543
0.8885448017378308,1.4920842994693981,-1.3088535265896848,1.1404957629964616,0.04609793437414766
-0.2834220117978052,0.6583885448055968,0.003180296545387006,-0.04143238701095765,0.9695327724574347
0.8196835419623282,1.4355209154886286,-1.082560491897821,1.0604332887789312,0.344467042284408
-2.589924651834464,-0.29955993089161304,-0.39108776343309704,-1.758907778854032,-0.01834598553971554
-0.5352948791434932,-1.6723614125587536,-0.010376537611134412,-2.251388173958165,2.09909507867637
2.9876670590738077,-0.21632975387481052,-0.865515379294071,0.5382042834658488,-0.05627206195091625
0.9906018360064096,3.903496706060049,-0.011698147840954534,-1.298621247137694,0.9372629737503382
0.33705072131619135,-1.016917618102814,-0.3410830872988073,-0.8183503357007249,0.7785551212617545
-0.35231973629041985,0.535508419588705,-0.04494766026754067,-0.6783796962876458,1.0015389387796745
0.35201905446011483,-1.0472052790117885,-0.5577542568422341,-1.1256399357288285,0.6826974876699956
-0.28324478350267646,1.5273892612635849,0.42173844603787836,-2.4105723806027193,1.1978263854872977
-0.4981845198829001,-1.5111801721700189,0.43093410151921696,-1.028719390434706,2.810209040748215
1.3816944008732117,-0.9856559390829933,-0.11838008652390423,0.00976322176000466,0.32327251328285084
0.8369918028777236,1.5843660012978185,-0.5920393845847994,2.1736182654082548,0.6499418159749104
-2.0550056734248145,-2.56884001332383,0.5978909967259685,0.15420510416751043,2.67329230641685
1.3198974399191183,-1.0194129845654474,0.15930295187078913,0.09629422594466196,0.725382025684412
0.43375739664833335,-0.16056407171138934,-0.9142218946957111,2.320864675218462,-0.6516824186304049
1.6265821554257867,-1.0884008640562968,2.6723675637405697,3.522688366900289,1.8693663724901406
1.4259262378806719,-1.0566577254865035,0.6654517058794239,0.06716142114117751,0.10211826678727663
0.9296152078312689,1.3510084748713882,-0.7755523383413243,0.6963383600822663,-0.13986880603531432
1.0051609317522194,1.472469880986784,-0.7942250149030036,1.2220319670314679,-0.4881459531830408
3.10072369113966,-0.29708489753367345,-0.582397613087398,0.11878012200539269,-0.8421583579447717
-2.445829228244917,-0.17692399872640563,0.5043509761672167,-0.7313647700808842,-0.5781066133832425
-2.5309633891722556,-0.6312610793527355,0.27941418313060906,-0.21341106164573806,-0.783367475386581
1.0064843482588235,1.47467367129159,-0.7931650451932475,1.2358655931362796,-0.4770184692655471
3.0703215762048695,-0.2814553333080743,-0.33235592490699184,0.35749155665388804,-0.8317275464590991
1.4471009019863428,-1.0213970806096182,0.6824112212355176,0.2884994388181606,0.2801580094671709
0.6156651736339684,-0.9176959724565142,2.96078370054842,3.554432671227972,2.7734151163771767
-1.4975937391938872,-0.43697614956007136,2.163047011752284,3.9768059183683806,-1.1434138363555983
-1.8879234151284703,-2.4916732166997355,3.739516692946012,2.417734511834003,2.8680355945842777
-1.4999000127068989,1.3306792183225362,3.6392973956957553,2.0399774487056628,0.9320010801790577
3.0667985429734426,-0.27627931724820126,-0.2894456788822087,0.4134160262175839,-0.8170070133077444
1.1024262133584362,3.9863296251866878,0.9564121274179406,-0.33966694705506395,0.806156547809042
0.20954464974606649,-4.064065602766678,0.20607353628714284,-0.4367035028210522,-0.6879671331416563
-0.16926560762165987,0.625897111979896,0.16725071003420297,-0.33620165125589685,0.10671008947288779
0.2839905290524902,-3.8869606794534426,0.11232372274214507,0.2834030970121721,-1.0873326502112275
-0.20542128940801202,0.6665201692555706,0.5762733418973179,0.20861418147634547,0.5296178515917157
0.42694395990686834,-1.0221102515276534,0.10433918968853026,-0.7222435497996994,0.30560608485946494
-0.3034650939412383,0.5075943279584848,0.5769265333931475,-0.5522510692546521,0.688727772142053
3.073639197398541,-0.20741305822152803,-0.35816299760699183,0.6908307757304769,-0.8013304797246282
0.9634697071845844,1.5171793269535334,-0.6467600800589213,1.5438921489255895,-0.33099346843638294
-0.20097290670449847,0.6724812565187518,0.5534429242572495,0.1671185748173669,0.23919488783507703
1.0532052413224486,3.9632869750627684,0.8691864076527461,-0.5602680089708392,0.6782841723665529
0.5350467858976377,-0.21158904997786804,-0.7076705550560259,2.0675857459770466,-0.9670416258541537
1.1047947048996678,3.9373220144704706,0.4267932571526519,-1.0365056763234743,0.3408032323538114
1.1484912297979697,4.121959877008753,0.945504226755169,0.4357530705755849,1.4794630144260776
-2.0071128452648317,-2.674207949513225,0.9252643704971507,-0.2909799667633715,2.369820628796493
2.9632065111221753,-0.3855227286106283,-0.34103920672962906,-0.11154062497041006,-0.41856249892261244
2.496001359953239,2.5039216507694384,-0.14839930009477217,-1.791792211846124,0.24778036579132007
-2.4521731910783098,-0.3535915293469286,-0.5690393124297314,-1.6084598753332802,-0.14152122229906558
0.9159979821952381,1.500959223824858,-1.3432926397920903,1.890308734636381,0.5352412681612951
0.9872912992116223,4.00325124889548,0.4973452773167972,0.24738323100978354,1.4163701460883986
-1.611715272922222,2.673687880989638,-0.13705045327749135,-0.08484363032739495,0.16762197576498944
-1.5430252410886838,2.5561763825130877,-1.0424054986369555,-1.314591995584256,-0.18601915608342565
-1.5750824861198807,-0.5799194012186881,-1.7213521819970035,1.5406359887685042,-1.3638378009966923
-3.188361825522553,-0.2145481874413129,-1.8949495227555537,0.8391566883998446,-0.6018075666075499
0.8417392100637802,1.3153848667781456,-1.5979809850254447,0.8215639187328287,0.6282829576384924
-1.6375352700963577,-0.40929726758180135,-0.6544669336614055,3.118590138878906,-1.1082076932895772
-1.6631583169055433,-0.45051899972186826,-0.648596031377431,2.9387477278609015,-0.9958244722128335
-2.0587903212479155,0.8743560756690565,-1.1918995139897217,0.8091739634344451,1.0380856766603188
-0.16049420999522704,-3.6135097398361355,-0.5814338120687835,-0.0702289440059139,-0.31682630828960734
1.4200418186251917,-1.1338758583976458,-0.8494117794851984,-0.522562122209389,0.52235827896267
3.0259780121086775,-0.43086641442558576,-1.870968063760158,-0.551005895562703,-0.12354923785911755
1.4783886757820832,-0.9623093143830747,-0.5353425888455271,0.560601013287967,0.6676951828885035
1.3697575391960215,-1.1388654781186034,-0.5431691550277439,-0.31093324628152175,0.7377852320988945
-0.42068705835840947,-1.5085035021693078,2.558780062344561,0.8879329361963204,2.9700568229422157
1.4343774815940218,-1.2413633141243061,-0.020385679000657936,-0.6152372155730836,0.44646196137252353
-2.092177718666029,0.6792491396023912,-0.3940418549620139,0.3008895784710435,1.172235268072306
1.5416978862102366,-1.112606981937168,-0.22293006020397899,-0.21640083248952885,-0.13984544296232415
0.7042174759753013,0.2715288852175785,-0.16367712553016278,0.6268022232841086,1.3672000515554714
-0.24818418020780664,-0.23669728630248485,0.8964877866545287,0.22269670366320007,2.9119166654799113
-0.24333773046977564,-0.2396695120575519,0.854637510339502,0.18060586020431552,2.9083236162460513
-0.4057426579951283,-1.8044035911798664,0.07000516306018856,-2.3368613782372396,1.8851348635358105
1.5200450889208645,-1.1472173431628188,-0.21387924879073694,-0.35474236519309926,0.005920229866900577
-0.12932555043930585,1.4882440950883309,0.6975097842968753,-1.9535737977609846,0.7548100065275689
-1.7431385548306866,0.5568356132776502,-0.3686880310552844,1.24003336749408,-0.8498898727410592
-3.0897675857044664,-0.31713090373995084,-1.6000079671046479,0.3382373995741271,-1.1570091115898908
1.0875705578537185,3.827622268647275,0.4999059524977083,-0.7971825035701863,0.8927630579583089
-0.06970997385147837,1.5625393175535245,0.6010074573891159,-1.691904288747556,0.5117299819888648
0.6939004569138681,-0.2561648914798782,-1.5401367766923508,1.8524599387646448,-1.4605757952578522
1.1201540571547746,3.771454527438938,0.06868355283036769,-1.3840944514167681,0.7233027586097791
0.6378261459160235,-0.3024777593868829,-1.349334200056979,1.8133083777170993,-1.0990348330764923
-0.11957368602801319,-3.6023216188635523,0.5362222060212888,0.5882520716122717,-0.5144453359737615
-2.490633618434104,-0.6884759300720742,-0.11355340530491834,-0.08931908495887353,-0.5162365552253682
3.4222720738080663,-0.45587832502634895,0.6685364018251769,0.3970856822054441,-1.7597583077885401
3.35543920281542,-0.6938963978291157,0.17179721011490065,-1.0625457271549836,-1.5425092408852834
1.7888256698541096,-1.2887004490207048,1.3813829401098894,-0.34005551632783926,-0.7164256502674602
3.915318363147049,0.353997447916803,3.7719360272091023,1.9806482618872332,-0.8562946578412137
0.15472426852643376,0.4468223282122481,1.6315323273922475,0.03996695969451926,-0.6154925357375339
0.8431146795852894,-1.2162159246565085,0.9036855847190796,-0.9497597952120154,-0.9623183350322005
3.3819529300603057,-0.7305046993272248,3.8899981848053655,2.1244967521395623,-0.5999751226888574
-0.03816112824085283,-1.3494366788766123,3.6800310270676273,1.320295026360541,-0.6004052166997097
3.3780720466525493,-0.5486738214262277,0.59445771434356,-0.07444807895795764,-1.5644329319377617
0.12465283901373526,0.3996395088090005,1.6602336473162909,-0.09837984466450628,-0.21268635090415103
3.3784154166113978,-0.6570822462986602,0.16380636841141416,-0.9103705683466016,-1.6771474297970144
0.7675689556643395,-1.3376773307719034,0.9223582612807584,-1.475453402161216,-0.6140411878844731
-0.12371522745908235,-1.969444835233283,1.4665560713825914,-2.642702518704987,0.7689739513694217
3.8157410094769566,0.29093688247948735,1.7780379049135837,-0.6950783442769276,-2.2296774909659587
1.3460241958398307,3.650485965174659,2.18415401544018,-2.0718200552898036,-1.007812744654033
3.8415459051389265,0.4239502100053072,4.705406811620428,1.878386146300429,-1.397646583181863
0.692473081149612,-1.2699283589882038,1.8547690759823259,-1.591549143852832,-1.1665205971426147
0.7699479812707604,-0.9148048518928111,2.7716195126278342,0.8140785269348216,-0.895205380323895
3.3555456822627954,-0.3962775950575899,1.5161866941869335,0.18297462749124646,-2.3305512994318978
1.62443667616136,-1.1295975165121408,1.546466322735243,-0.4528474322284529,-1.3143904233360368
0.8040146941106117,-0.2511008872537511,0.13332833307430825,1.6286723064970863,-2.8214549986809914
1.6314827426242127,-1.139949548631886,1.460645830685677,-0.5646963713558457,-1.3438314896387455
1.5148984224617668,-1.284132412952661,1.6557704239207072,-1.06036813717308,-0.8354164727263517
1.2357438092307202,3.87712528827004,4.67962835042687,0.8410745002942707,0.35134761971745093
-0.0393588451725453,1.5526931237793673,5.314325484177351,0.09175274293205155,0.495238088711988
-3.011189419648599,-0.09140787251764847,1.1387113675526568,1.9275808328542219,-2.3301314927126873
-1.3485992713750015,2.7286866713917592,2.07014501172709,0.051689872910705925,-2.008412720880092
0.1252398955694447,-1.8280623254293038,1.9687097852252333,-0.25492378658636144,-0.44917514943035575
3.209578040215133,-0.503940401053277,0.3517201686768358,-0.9816668775882352,-1.9846892391089512
-2.9883241888971184,-0.0504390797286814,1.209811475866935,2.342579072687653,-1.4822259511795686
3.728865820593655,0.5330193734615503,4.174401057598441,2.1889743004640785,-1.0902338013963808
1.5405397016295073,-1.209752310194533,1.7871100173891283,-0.6020833086254958,-0.8146182230090856
-0.33711423332826757,-1.8338484321334085,1.8738320343461472,-2.6280525172509583,0.6362905449735055
3.6776197269752844,0.4505759091814172,4.186142862166391,1.829289478428069,-0.8654673592428921
3.7101743730069625,0.4435330844265833,1.3635321684234365,-0.11987612703305559,-2.0572512343081195
1.2589671581037425,3.8007768607709678,1.6472773591342176,-1.5813894901081487,-0.8127831839452951
